# IRLAND – Traditionen und Lebensweisen 


**7. - 14. Juli 2012**

In Irland ist die Vergangenheit ein lebendiger Bestandteil der Gegenwart. Die Insel ist durchdrungen von Geschichte und keltischer Mythologie, und ganz gleich, wo Sie hingehen, das reiche kulturelle Erbe Irlands wird Sie begleiten. Highlights der Republik sind sicherlich die Klöster, die den Wegesrand säumen. Aber auch Dublin, die Hauptstadt der Republik Irland. Die weltoffene und geschäftige Stadt ist voller Energie und Leben. Hier schlägt das Herz der Grünen Insel!

Zuerst erkunden Sie Dublin und Umgebung wo Sie drei Tage verbringen werden. Die Mentalität der Menschen, die Pub-Kultur und die Musik werden Sie begeistern. Besuchen Sie Irlands „Tal der Könige“ im Boyne Tal. Die megalithischen Ganggräber Newgrange und Knowth sind älter als die Pyramiden von Gizeh und wurden von der UNESCO zum Weltkulturerbe ernannt.

Die zweite Station Ihrer Reise führt Sie nach Galway, wo Sie die verbleibenden vier Tage verbringen werden.Von hier aus geht es in die wild-romantische Moor-Landschaft von Connemara mit Bergen, unzähligen Seen und Bächen, entlang einer zerklüfteten Küste. Eine weitere Tagestour bringt Sie zu einer der drei Aran Inseln, auf denen noch Gälisch gesprochen wird. Die berühmten Klippen von Moher werden Sie per Schiff von der Meerseite aus betrachten. 

Genießen Sie zum Abschluss ein mittelalterliches Ritteressen auf Dunguaire Castle, einer Burg aus dem 17. Jh., die malerisch auf einem Felsvorsprung thront. 

**Highlights in Dublin und Umgebung**   *	Dublin Stadtrundfahrt  
*	Trinity College und das Buch von Kells  
*	Guinness Storehouse  
*	Boyne Valley - Megalithisches Ganggrab  
*	Glendalough Klosteranlage  
*	Powerscourt Haus & Gärten  


**Highlights in Galway und Umgebung**

*	Connemara und Kylemore Abtei
*	Cliffs of Moher
*	Inisheer - Aran Inseln
*	Bootsfahrt auf dem Corrib See
